政治實體,GEC代碼,ISO 3166-1二位字母代碼,ISO 3166-0三位字母代碼,三位數字代碼,Stanag標準化國碼,網際網路,註說
阿富汗,AF,AF,AFG,4,AFG,.af,
阿爾巴尼亞,AL,AL,ALB,8,ALB,.al,
阿爾及利亞,AG,DZ,DZA,12,DZA,.dz,
美屬薩摩亞,AQ,AS,ASM,16,ASM,.as,
安道爾,AN,AD,AND,20,AND,.ad,
安哥拉,AO,AO,AGO,24,AGO,.ao,
安圭拉,AV,AI,AIA,660,AIA,.ai,
南極洲,AY,AQ,ATA,10,ATA,.aq,ISO定義為位於南緯60°之南
安地卡及巴布達,AC,AG,ATG,28,ATG,.ag,
阿根廷,AR,AR,ARG,32,ARG,.ar,
亞美尼亞,AM,AM,ARM,51,ARM,.am,
阿魯巴,AA,AW,ABW,533,ABW,.aw,
澳洲,AS,AU,AUS,36,AUS,.au,ISO定義包括阿什莫爾和卡捷島，珊瑚海群島
奧地利,AU,AT,AUT,40,AUT,.at,
亞塞拜然,AJ,AZ,AZE,31,AZE,.az,
巴哈馬,BF,BS,BHS,44,BHS,.bs,
巴林,BA,BH,BHR,48,BHR,.bh,
孟加拉,BG,BD,BGD,50,BGD,.bd,
巴貝多,BB,BB,BRB,52,BRB,.bb,
白俄羅斯,BO,BY,BLR,112,BLR,.by,
比利時,BE,BE,BEL,56,BEL,.be,
貝里斯,BH,BZ,BLZ,84,BLZ,.bz,
貝南,BN,BJ,BEN,204,BEN,.bj,
百慕達,BD,BM,BMU,60,BMU,.bm,
不丹,BT,BT,BTN,64,BTN,.bt,
玻利維亞,BL,BO,BOL,68,BOL,.bo,
波士尼亞與赫塞哥維納,BK,BA,BIH,70,BIH,.ba,
波札那,BC,BW,BWA,72,BWA,.bw,
布韋島,BV,BV,BVT,74,BVT,.bv,
巴西,BR,BR,BRA,76,BRA,.br,
英屬印度洋領地,IO,IO,IOT,86,IOT,.io,
英屬維京群島,VI,VG,VGB,92,VGB,.vg,
汶萊,BX,BN,BRN,96,BRN,.bn,
保加利亞,BU,BG,BGR,100,BGR,.bg,
布吉納法索,UV,BF,BFA,854,BFA,.bf,
緬甸,BM,MM,MMR,104,MMR,.mm,國際標準化組織採用名稱為英語：Myanmar。
蒲隆地,BY,BI,BDI,108,BDI,.bi,
維德角,CV,CV,CPV,132,CPV,.cv,
柬埔寨,CB,KH,KHM,116,KHM,.kh,
喀麥隆,CM,CM,CMR,120,CMR,.cm,
加拿大,CA,CA,CAN,124,CAN,.ca,
開曼群島,CJ,KY,CYM,136,CYM,.ky,
中非,CT,CF,CAF,140,CAF,.cf,
查德,CD,TD,TCD,148,TCD,.td,
智利,CI,CL,CHL,152,CHL,.cl,
中國,CH,CN,CHN,156,CHN,.cn,
聖誕島,KT,CX,CXR,162,CXR,.cx,
科科斯（基林）群島,CK,CC,CCK,166,AUS,.cc,
哥倫比亞,CO,CO,COL,170,COL,.co,
葛摩,CN,KM,COM,174,COM,.km,
剛果民主共和國,CG,CD,COD,180,COD,.cd,參見?薩伊
剛果共和國,CF,CG,COG,178,COG,.cg,
庫克群島,CW,CK,COK,184,COK,.ck,
哥斯大黎加,CS,CR,CRI,188,CRI,.cr,
象牙海岸,IV,CI,CIV,384,CIV,.ci,
克羅埃西亞,HR,HR,HRV,191,HRV,.hr,
古巴,CU,CU,CUB,192,CUB,.cu,
古拉索,UC,CW,CUW,531,不適用,.cw,
賽普勒斯,CY,CY,CYP,196,CYP,.cy,
捷克,EZ,CZ,CZE,203,CZE,.cz,
丹麥,DA,DK,DNK,208,DNK,.dk,
吉布地,DJ,DJ,DJI,262,DJI,.dj,
多米尼克,DO,DM,DMA,212,DMA,.dm,
多明尼加,DR,DO,DOM,214,DOM,.do,
厄瓜多,EC,EC,ECU,218,ECU,.ec,
埃及,EG,EG,EGY,818,EGY,.eg,
薩爾瓦多,ES,SV,SLV,222,SLV,.sv,
赤道幾內亞,EK,GQ,GNQ,226,GNQ,.gq,
厄利垂亞,ER,ER,ERI,232,ERI,.er,
愛沙尼亞,EN,EE,EST,233,EST,.ee,
衣索比亞,ET,ET,ETH,231,ETH,.et,
福克蘭群島,FK,FK,FLK,238,FLK,.fk,
法羅群島,FO,FO,FRO,234,FRO,.fo,
斐濟,FJ,FJ,FJI,242,FJI,.fj,
芬蘭,FI,FI,FIN,246,FIN,.fi,
法國,FR,FR,FRA,250,FRA,.fr,ISO定義包括法國本土以及海外領土
法國,FX,FX,FXX,249,不適用,不適用,ISO定義限法國本土
法屬圭亞那,FG,GF,GUF,254,GUF,.gf,
法屬玻里尼西亞,FP,PF,PYF,258,PYF,.pf,
法屬南部領地,FS,TF,ATF,260,ATF,.tf,
加彭,GB,GA,GAB,266,GAB,.ga,
甘比亞,GA,GM,GMB,270,GMB,.gm,
巴勒斯坦,GZ,PS,PSE,275,PSE,.ps,
喬治亞,GG,GE,GEO,268,GEO,.ge,
德國,GM,DE,DEU,276,DEU,.de,
加納,GH,GH,GHA,288,GHA,.gh,
直布羅陀,GI,GI,GIB,292,GIB,.gi,
希臘,GR,GR,GRC,300,GRC,.gr,
格陵蘭,GL,GL,GRL,304,GRL,.gl,
格瑞那達,GJ,GD,GRD,308,GRD,.gd,
瓜德羅普,GP,GP,GLP,312,GLP,.gp,
關島,GQ,GU,GUM,316,GUM,.gu,
瓜地馬拉,GT,GT,GTM,320,GTM,.gt,
耿西,GK,GG,GGY,831,不適用,.gg,
幾內亞,GV,GN,GIN,324,GIN,.gn,
幾內亞比索,PU,GW,GNB,624,GNB,.gw,
蓋亞那,GY,GY,GUY,328,GUY,.gy,
海地,HA,HT,HTI,332,HTI,.ht,
赫德島和麥克唐納群島,HM,HM,HMD,334,HMD,.hm,
梵蒂岡,VT,VA,VAT,336,VAT,.va,
宏都拉斯,HO,HN,HND,340,HND,.hn,
香港,HK,HK,HKG,344,HKG,.hk,
匈牙利,HU,HU,HUN,348,HUN,.hu,
冰島,IC,IS,ISL,352,ISL,.is,
印度,IN,IN,IND,356,IND,.in,
印尼,ID,ID,IDN,360,IDN,.id,
伊朗,IR,IR,IRN,364,IRN,.ir,
伊拉克,IZ,IQ,IRQ,368,IRQ,.iq,
愛爾蘭,EI,IE,IRL,372,IRL,.ie,
曼島,IM,IM,IMN,833,不適用,.im,
以色列,IS,IL,ISR,376,ISR,.il,
義大利,IT,IT,ITA,380,ITA,.it,
牙買加,JM,JM,JAM,388,JAM,.jm,
日本,JA,JP,JPN,392,JPN,.jp,
澤西,JE,JE,JEY,832,不適用,.je,
約旦,JO,JO,JOR,400,JOR,.jo,
哈薩克,KZ,KZ,KAZ,398,KAZ,.kz,
肯亞,KE,KE,KEN,404,KEN,.ke,
吉里巴斯,KR,KI,KIR,296,KIR,.ki,
北韓,KN,KP,PRK,408,PRK,.kp,
韓國,KS,KR,KOR,410,KOR,.kr,
科索沃,KV,XK,XKS,不適用,不適用,不適用,XK和XKS為ISO 3166用戶分配代碼， ISO 3166無代碼
科威特,KU,KW,KWT,414,KWT,.kw,
吉爾吉斯,KG,KG,KGZ,417,KGZ,.kg,
寮國,LA,LA,LAO,418,LAO,.la,
拉脫維亞,LG,LV,LVA,428,LVA,.lv,
黎巴嫩,LE,LB,LBN,422,LBN,.lb,
賴索托,LT,LS,LSO,426,LSO,.ls,
賴比瑞亞,LI,LR,LBR,430,LBR,.lr,
利比亞,LY,LY,LBY,434,LBY,.ly,
列支敦斯登,LS,LI,LIE,438,LIE,.li,
立陶宛,LH,LT,LTU,440,LTU,.lt,
盧森堡,LU,LU,LUX,442,LUX,.lu,
澳門,MC,MO,MAC,446,MAC,.mo,
馬其頓,MK,MK,MKD,807,FYR,.mk,ISO名稱前南斯拉夫馬其頓共和國
馬達加斯加,MA,MG,MDG,450,MDG,.mg,
馬拉威,MI,MW,MWI,454,MWI,.mw,
馬來西亞,MY,MY,MYS,458,MYS,.my,
馬爾地夫,MV,MV,MDV,462,MDV,.mv,
馬利,ML,ML,MLI,466,MLI,.ml,
馬爾他,MT,MT,MLT,470,MLT,.mt,
馬紹爾群島,RM,MH,MHL,584,MHL,.mh,
馬提尼克,MB,MQ,MTQ,474,MTQ,.mq,
茅利塔尼亞,MR,MR,MRT,478,MRT,.mr,
模里西斯,MP,MU,MUS,480,MUS,.mu,
馬約特,MF,YT,MYT,175,FRA,.yt,
墨西哥,MX,MX,MEX,484,MEX,.mx,
密克羅尼西亞聯邦,FM,FM,FSM,583,FSM,.fm,
摩爾多瓦,MD,MD,MDA,498,MDA,.md,
摩納哥,MN,MC,MCO,492,MCO,.mc,
蒙古,MG,MN,MNG,496,MNG,.mn,
蒙特內哥羅,MJ,ME,MNE,499,MNE,.me,
蒙哲臘,MH,MS,MSR,500,MSR,.ms,
摩洛哥,MO,MA,MAR,504,MAR,.ma,
莫三比克,MZ,MZ,MOZ,508,MOZ,.mz,
納米比亞,WA,NA,NAM,516,NAM,.na,
諾魯,NR,NR,NRU,520,NRU,.nr,
尼泊爾,NP,NP,NPL,524,NPL,.np,
荷蘭,NL,NL,NLD,528,NLD,.nl,
荷屬安地列斯,NT,AN,ANT,不適用,ANT,.an,2010年10月其解體， ISO 2010年12月刪除其代碼
新喀里多尼亞,NC,NC,NCL,540,NCL,.nc,
紐西蘭,NZ,NZ,NZL,554,NZL,.nz,
尼加拉瓜,NU,NI,NIC,558,NIC,.ni,
尼日,NG,NE,NER,562,NER,.ne,
奈及利亞,NI,NG,NGA,566,NGA,.ng,
紐埃,NE,NU,NIU,570,NIU,.nu,
諾福克島,NF,NF,NFK,574,NFK,.nf,
北馬利亞納群島,CQ,MP,MNP,580,MNP,.mp,
挪威,NO,NO,NOR,578,NOR,.no,
阿曼,MU,OM,OMN,512,OMN,.om,
巴基斯坦,PK,PK,PAK,586,PAK,.pk,
帛琉,PS,PW,PLW,585,PLW,.pw,
巴拿馬,PM,PA,PAN,591,PAN,.pa,
巴布亞紐幾內亞,PP,PG,PNG,598,PNG,.pg,
巴拉圭,PA,PY,PRY,600,PRY,.py,
秘魯,PE,PE,PER,604,PER,.pe,
菲律賓,RP,PH,PHL,608,PHL,.ph,
皮特肯群島,PC,PN,PCN,612,PCN,.pn,
波蘭,PL,PL,POL,616,POL,.pl,
葡萄牙,PO,PT,PRT,620,PRT,.pt,
波多黎各,RQ,PR,PRI,630,PRI,.pr,
卡達,QA,QA,QAT,634,QAT,.qa,
留尼旺,RE,RE,REU,638,REU,.re,
羅馬尼亞,RO,RO,ROU,642,ROU,.ro,
臺灣,TW,TW,TWN,158,TWN,.tw,"國際標準化組織採用名稱為「中國台灣省」（英語：Taiwan, Province of China）"
俄羅斯,RS,RU,RUS,643,RUS,.ru,
盧安達,RW,RW,RWA,646,RWA,.rw,
聖巴泰勒米,TB,BL,BLM,652,不適用,.bl,或可使用國家地區代碼頂級域.fr和.gp
聖赫勒拿,SH,SH,SHN,654,SHN,.sh,包括聖赫勒拿島，阿森松島和特里斯坦 - 達庫尼亞群島
聖克里斯多福與尼維斯,SC,KN,KNA,659,KNA,.kn,
聖露西亞,ST,LC,LCA,662,LCA,.lc,
法屬聖馬丁,RN,MF,MAF,663,不適用,.mf,或可使用國家地區代碼頂級域.fr和.gp
聖文森及格瑞那丁,VC,VC,VCT,670,VCT,.vc,
薩摩亞,WS,WS,WSM,882,WSM,.ws,
聖馬利諾,SM,SM,SMR,674,SMR,.sm,
聖多美普林西比,TP,ST,STP,678,STP,.st,
沙烏地阿拉伯,SA,SA,SAU,682,SAU,.sa,
塞內加爾,SG,SN,SEN,686,SEN,.sn,
塞爾維亞,RI,RS,SRB,688,不適用,.rs,
塞席爾,SE,SC,SYC,690,SYC,.sc,
獅子山,SL,SL,SLE,694,SLE,.sl,
新加坡,SN,SG,SGP,702,SGP,.sg,
荷屬聖馬丁,NN,SX,SXM,534,不適用,.sx,
斯洛伐克,LO,SK,SVK,703,SVK,.sk,
斯洛維尼亞,SI,SI,SVN,705,SVN,.si,
索羅門群島,BP,SB,SLB,90,SLB,.sb,
索馬利亞,SO,SO,SOM,706,SOM,.so,
南非,SF,ZA,ZAF,710,ZAF,.za,
南喬治亞和南桑威奇群島,SX,GS,SGS,239,SGS,.gs,
南蘇丹,OD,SS,SSD,728,SSD,.ss,
西班牙,SP,ES,ESP,724,ESP,.es,
斯里蘭卡,CE,LK,LKA,144,LKA,.lk,
蘇丹,SU,SD,SDN,729,SDN,.sd,
蘇利南,NS,SR,SUR,740,SUR,.sr,
聖皮耶與密克隆,SB,PM,SPM,666,SPM,.pm,
史瓦濟蘭,WZ,SZ,SWZ,748,SWZ,.sz,
瑞典,SW,SE,SWE,752,SWE,.se,
瑞士,SZ,CH,CHE,756,CHE,.ch,
敘利亞,SY,SY,SYR,760,SYR,.sy,
塔吉克,TI,TJ,TJK,762,TJK,.tj,
坦尚尼亞,TZ,TZ,TZA,834,TZA,.tz,
泰國,TH,TH,THA,764,THA,.th,
東帝汶,TT,TL,TLS,626,TLS,.tl,
多哥,TO,TG,TGO,768,TGO,.tg,
托克勞,TL,TK,TKL,772,TKL,.tk,
東加,TN,TO,TON,776,TON,.to,
千里達及托巴哥,TD,TT,TTO,780,TTO,.tt,
突尼西亞,TS,TN,TUN,788,TUN,.tn,
土耳其,TU,TR,TUR,792,TUR,.tr,
土庫曼,TX,TM,TKM,795,TKM,.tm,
特克斯與凱科斯群島,TK,TC,TCA,796,TCA,.tc,
吐瓦魯,TV,TV,TUV,798,TUV,.tv,
烏干達,UG,UG,UGA,800,UGA,.ug,
烏克蘭,UP,UA,UKR,804,UKR,.ua,
阿聯,AE,AE,ARE,784,ARE,.ae,
英國,UK,GB,GBR,826,GBR,.uk,歐盟的內部通訊建議使用UK來代替ISO 3166-2英國代碼GB
美國,US,US,USA,840,USA,.us,
美國本土外小島嶼,UM,UM,UMI,581,不適用,.um,
烏拉圭,UY,UY,URY,858,URY,.uy,
烏茲別克,UZ,UZ,UZB,860,UZB,.uz,
萬那杜,NH,VU,VUT,548,VUT,.vu,
委內瑞拉,VE,VE,VEN,862,VEN,.ve,
越南,VM,VN,VNM,704,VNM,.vn,
美屬維京群島,VQ,VI,VIR,850,VIR,.vi,
瓦利斯和富圖納,WF,WF,WLF,876,WLF,.wf,
巴勒斯坦,WE,PS,PSE,275,PSE,.ps,
撒拉威阿拉伯民主共和國,WI,EH,ESH,732,ESH,.eh,ISO名稱西撒哈拉
聯合國,UN,不適用,不適用,不適用,不適用,不適用,
歐盟,EU,不適用,不適用,不適用,不適用,不適用,
東協,ASEAN,不適用,不適用,不適用,不適用,不適用,
葉門,YM,YE,YEM,887,YEM,.ye,
薩伊,ZA,ZA,ZAI,不適用,ZAI,不適用,參見?剛果民主共和國
尚比亞,ZA,ZM,ZMB,894,ZMB,.zm,
辛巴威,ZI,ZW,ZWE,716,ZWE,.zw,
羅德西亞,RH,RO,RHO,不適用,RHO,不適用,分拆為?北羅德西亞（現?尚比亞）及?辛巴威
西印度群島聯邦,WI,WI,WIF,不適用,WIF,不適用,
獨立國協,EN,EN,EUN,不適用,EUN,不適用,
澳大拉西亞,AN,AZ,ANZ,不適用,ANZ,不適用,
南斯拉夫,YU,YG,YUG,不適用,YUG,不適用,
蘇聯,UR,UR,URS,不適用,URS,不適用,?蘇聯
達荷美,DA,DH,DAH,不適用,DAH,不適用,
上伏塔,VO,VL,VOL,不適用,VOL,不適用,
波希米亞,BO,BO,BOH,不適用,BOH,不適用,
捷克斯洛伐克,TC,TC,TCH,不適用,TCH,不適用,
聯合阿拉伯共和國,UA,UA,UAR,不適用,UAR,不適用,
塞爾維亞與蒙特內哥羅,SC,SG,SCG,不適用,SCG,不適用,
非盟,AU,不適用,不適用,不適用,不適用,不適用,
